analytics-api-1  | INFO:     Will watch for changes in these directories: ['/app']
analytics-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
analytics-api-1  | INFO:     Started reloader process [1] using WatchFiles
analytics-api-1  | INFO:     Started server process [8]
analytics-api-1  | INFO:     Waiting for application startup.
analytics-api-1  | INFO:     Application startup complete.
analytics-api-1  | Unable connect to "broker:29092": [Errno 111] Connection refused
analytics-api-1  | Kafka consumer connection failed, retrying... KafkaConnectionError: Unable to bootstrap from [('broker', 29092, <AddressFamily.AF_UNSPEC: 0>)]
analytics-api-1  | Unexpected Http Driver Exception
analytics-api-1  | Unclosed AIOKafkaConsumer
analytics-api-1  | consumer: <aiokafka.consumer.consumer.AIOKafkaConsumer object at 0x7f272b3fb010>
analytics-api-1  | Unable connect to "broker:29092": [Errno 111] Connection refused
analytics-api-1  | Kafka consumer connection failed, retrying... KafkaConnectionError: Unable to bootstrap from [('broker', 29092, <AddressFamily.AF_UNSPEC: 0>)]
analytics-api-1  | Unclosed AIOKafkaConsumer
analytics-api-1  | consumer: <aiokafka.consumer.consumer.AIOKafkaConsumer object at 0x7f272ab75450>
analytics-api-1  | Unable connect to "broker:29092": [Errno 111] Connection refused
analytics-api-1  | Kafka consumer connection failed, retrying... KafkaConnectionError: Unable to bootstrap from [('broker', 29092, <AddressFamily.AF_UNSPEC: 0>)]
analytics-api-1  | Unclosed AIOKafkaConsumer
analytics-api-1  | consumer: <aiokafka.consumer.consumer.AIOKafkaConsumer object at 0x7f272b3fb010>
analytics-api-1  | Unable connect to "broker:29092": [Errno 111] Connection refused
analytics-api-1  | Kafka consumer connection failed, retrying... KafkaConnectionError: Unable to bootstrap from [('broker', 29092, <AddressFamily.AF_UNSPEC: 0>)]
analytics-api-1  | Unclosed AIOKafkaConsumer
analytics-api-1  | consumer: <aiokafka.consumer.consumer.AIOKafkaConsumer object at 0x7f272ad58990>
analytics-api-1  | INFO:     ('172.19.0.1', 56164) - "WebSocket /ws/dashboard/nexabank" [accepted]
analytics-api-1  | INFO:     connection closed
analytics-api-1  | INFO:     ('172.19.0.1', 56174) - "WebSocket /ws/dashboard/nexabank" [accepted]
analytics-api-1  | INFO:     connection open
analytics-api-1  | INFO:     ('172.19.0.1', 53360) - "WebSocket /ws/dashboard/nexabank" [accepted]
analytics-api-1  | INFO:     connection open
analytics-api-1  | INFO:     ('172.19.0.1', 53376) - "WebSocket /ws/dashboard/nexabank" [accepted]
analytics-api-1  | INFO:     connection open
analytics-api-1  | INFO:     connection closed
analytics-api-1  | INFO:     connection closed
analytics-api-1  | INFO:     ('172.19.0.1', 53388) - "WebSocket /ws/dashboard/nexabank" [accepted]
analytics-api-1  | INFO:     connection open
analytics-api-1  | Starting precomputed data layer refresh task...
analytics-api-1  | Error refreshing data layer: Error HTTPConnectionPool(host='clickhouse', port=8123): Max retries exceeded with url: /?wait_end_of_query=1 (Caused by NewConnectionError("HTTPConnection(host='clickhouse', port=8123): Failed to establish a new connection: [Errno 111] Connection refused")) executing HTTP request attempt 1 (http://clickhouse:8123)
analytics-api-1  | INFO:     172.19.0.1:53398 - "OPTIONS /tenants/available?range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53410 - "OPTIONS /metrics/kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53422 - "OPTIONS /metrics/secondary_kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53434 - "OPTIONS /metrics/traffic?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53444 - "OPTIONS /metrics/feature_usage_series?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53458 - "OPTIONS /features/usage?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53470 - "OPTIONS /features/activity?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53410 - "OPTIONS /tenants?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53422 - "OPTIONS /metrics/realtime_users?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53434 - "OPTIONS /metrics/pages_per_minute?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53444 - "OPTIONS /metrics/top_pages?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53458 - "OPTIONS /metrics/devices?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53470 - "OPTIONS /metrics/channels?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53422 - "OPTIONS /audit_logs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53434 - "OPTIONS /features/configs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:53444 - "OPTIONS /metrics/retention?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
